,label_encoded
14189,0
14190,0
14191,2
14192,2
14193,0
14194,1
14195,0
14196,1
14197,1
14198,0
14199,2
14200,2
14201,0
14202,0
14203,2
14204,0
14205,2
14206,0
14207,0
14208,0
14209,0
14210,0
14211,2
14212,0
14213,0
14214,0
14215,2
14216,0
14217,0
14218,0
14219,2
14220,0
14221,0
14222,0
14223,2
14224,0
14225,0
14226,0
14227,0
14228,0
14229,2
14230,1
14231,0
14232,0
14233,0
14234,2
14235,0
14236,0
14237,1
14238,0
14239,0
14240,2
14241,2
14242,0
14243,2
14244,0
14245,0
14246,2
14247,2
14248,2
14249,0
14250,1
14251,0
14252,0
14253,2
14254,0
14255,2
14256,0
14257,0
14258,2
14259,2
14260,2
14261,2
14262,2
14263,2
14264,2
14265,0
14266,2
14267,0
14268,0
14269,2
14270,0
14271,2
14272,0
14273,2
14274,0
14275,2
14276,0
14277,2
14278,0
14279,1
14280,2
14281,2
14282,2
14283,0
14284,0
14285,2
14286,0
14287,0
14288,1
14289,2
14290,0
14291,0
14292,0
14293,1
14294,2
14295,1
14296,0
14297,0
14298,0
14299,0
14300,0
14301,2
14302,0
14303,2
14304,0
14305,0
14306,2
14307,2
14308,0
14309,2
14310,0
14311,2
14312,0
14313,2
14314,2
14315,0
14316,2
14317,0
14318,2
14319,0
14320,0
14321,0
14322,0
14323,0
14324,2
14325,2
14326,0
14327,0
14328,0
14329,1
14330,2
14331,2
14332,0
14333,0
14334,2
14335,1
14336,2
14337,2
14338,0
14339,0
14340,2
14341,0
14342,2
14343,0
14344,0
14345,1
14346,2
14347,0
14348,0
14349,2
14350,2
14351,2
14352,1
14353,2
14354,0
14355,0
14356,2
14357,0
14358,2
14359,2
14360,2
14361,1
14362,0
14363,0
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,0
14371,0
14372,0
14373,2
14374,0
14375,2
14376,2
14377,0
14378,0
14379,0
14380,2
14381,0
14382,2
14383,2
14384,1
14385,0
14386,0
14387,0
14388,0
14389,2
14390,1
14391,0
14392,2
14393,0
14394,0
14395,2
14396,0
14397,2
14398,0
14399,0
14400,2
14401,0
14402,2
14403,1
14404,0
14405,2
14406,0
14407,0
14408,2
14409,2
14410,0
14411,0
14412,2
14413,2
14414,2
14415,1
14416,0
14417,2
14418,2
14419,0
14420,2
14421,0
14422,0
14423,0
14424,2
14425,2
14426,2
14427,0
14428,0
14429,0
14430,2
14431,2
14432,2
14433,2
14434,0
14435,0
14436,0
14437,2
14438,0
14439,1
14440,2
14441,0
14442,0
14443,0
14444,0
14445,2
14446,0
14447,0
14448,2
14449,1
14450,2
14451,0
14452,0
14453,2
14454,0
14455,0
14456,0
14457,0
14458,2
14459,1
14460,0
14461,2
14462,0
14463,0
14464,2
14465,2
14466,0
14467,2
14468,0
14469,0
14470,0
14471,0
14472,2
14473,2
14474,2
14475,0
14476,0
14477,0
14478,2
14479,2
14480,0
14481,2
14482,1
14483,0
14484,2
14485,2
14486,2
14487,2
14488,0
14489,0
14490,2
14491,2
14492,2
14493,0
14494,2
14495,2
14496,2
14497,2
14498,0
14499,0
14500,1
14501,0
14502,2
14503,0
14504,0
14505,0
14506,2
14507,0
14508,0
14509,2
14510,0
14511,0
14512,2
14513,0
14514,0
14515,2
14516,0
14517,0
14518,2
14519,2
14520,0
14521,2
14522,0
14523,0
14524,0
14525,0
14526,2
14527,2
14528,2
14529,2
14530,2
14531,2
14532,2
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,2
14541,0
14542,2
14543,0
14544,2
14545,0
14546,0
14547,0
14548,0
14549,2
14550,0
14551,2
14552,0
14553,0
14554,2
14555,0
14556,0
14557,0
14558,2
14559,0
14560,0
14561,0
14562,0
14563,2
14564,0
14565,2
14566,0
14567,2
14568,0
14569,2
14570,0
14571,0
14572,2
14573,2
14574,0
14575,2
14576,0
14577,2
14578,0
14579,2
14580,1
14581,2
14582,0
14583,0
14584,0
14585,0
14586,0
14587,0
14588,2
14589,0
14590,0
14591,0
14592,2
14593,2
14594,0
14595,0
14596,2
14597,2
14598,0
14599,0
14600,2
14601,0
14602,0
14603,0
14604,0
14605,2
14606,0
14607,2
14608,1
14609,2
14610,0
14611,0
14612,0
14613,1
14614,0
14615,0
14616,2
14617,2
14618,0
14619,2
14620,0
14621,0
14622,0
14623,1
14624,2
14625,2
14626,2
14627,0
14628,0
14629,0
14630,0
14631,0
14632,0
14633,2
14634,2
14635,0
14636,2
14637,2
14638,0
14639,0
14640,0
14641,0
14642,2
14643,0
14644,2
14645,0
14646,2
14647,0
14648,2
14649,0
14650,0
14651,2
14652,0
14653,2
14654,2
14655,0
14656,1
14657,0
14658,0
14659,2
14660,1
14661,2
14662,0
14663,0
14664,0
14665,0
14666,0
14667,0
14668,0
14669,2
14670,2
14671,0
14672,2
14673,2
14674,0
14675,0
14676,2
14677,0
14678,2
14679,0
14680,0
14681,0
14682,1
14683,2
14684,0
14685,0
14686,0
14687,2
14688,1
14689,0
14690,0
14691,0
14692,0
14693,0
14694,2
14695,0
14696,0
14697,2
14698,0
14699,0
14700,0
14701,0
14702,2
14703,2
14704,0
14705,2
14706,0
14707,2
14708,1
14709,2
14710,0
14711,2
14712,0
14713,2
14714,2
14715,2
14716,2
14717,0
14718,2
14719,0
14720,0
14721,0
14722,0
14723,0
14724,0
14725,2
14726,0
14727,0
14728,0
14729,2
14730,0
14731,2
14732,0
14733,2
14734,2
14735,0
14736,0
14737,2
14738,2
14739,0
14740,2
14741,2
14742,1
14743,1
14744,2
14745,0
14746,0
14747,2
14748,2
14749,2
14750,0
14751,0
14752,2
14753,0
14754,2
14755,0
14756,2
14757,0
14758,1
14759,2
14760,2
14761,2
14762,2
14763,2
14764,0
14765,1
14766,0
14767,2
14768,2
14769,0
14770,0
14771,2
14772,0
14773,0
14774,0
14775,1
14776,0
14777,2
14778,0
14779,2
14780,0
14781,0
14782,2
14783,2
14784,2
14785,2
14786,2
14787,2
14788,2
14789,0
14790,0
14791,2
14792,0
14793,0
14794,0
14795,0
14796,0
14797,2
14798,2
14799,0
14800,2
14801,2
14802,0
14803,2
14804,0
14805,0
14806,2
14807,1
14808,2
14809,0
14810,2
14811,0
14812,2
14813,1
14814,0
14815,2
14816,0
14817,1
14818,2
14819,2
14820,0
14821,0
14822,0
14823,1
14824,0
14825,0
14826,2
14827,0
14828,0
14829,0
14830,0
14831,2
14832,1
14833,2
14834,1
14835,0
14836,0
14837,0
14838,0
14839,2
14840,0
14841,0
14842,1
14843,2
14844,2
14845,0
14846,2
14847,2
14848,0
14849,0
14850,2
14851,2
14852,2
14853,0
14854,0
14855,0
14856,0
14857,0
14858,0
14859,0
14860,2
14861,2
14862,2
14863,0
14864,2
14865,1
14866,2
14867,0
14868,0
14869,0
14870,2
14871,0
14872,0
14873,0
14874,2
14875,0
14876,0
14877,2
14878,2
14879,0
14880,0
14881,0
14882,2
14883,1
14884,2
14885,2
14886,0
14887,2
14888,2
14889,0
14890,2
14891,2
14892,0
14893,1
14894,2
14895,2
14896,2
14897,0
14898,0
14899,0
14900,2
14901,0
14902,0
14903,2
14904,0
14905,0
14906,2
14907,2
14908,2
14909,2
14910,0
14911,2
14912,2
14913,2
14914,0
14915,0
14916,0
14917,1
14918,2
14919,2
14920,1
14921,2
14922,2
14923,0
14924,0
14925,0
14926,0
14927,2
14928,0
14929,0
14930,0
14931,2
14932,0
14933,2
14934,0
14935,0
14936,2
14937,0
14938,0
14939,0
14940,2
14941,2
14942,0
14943,0
14944,0
14945,2
14946,0
14947,0
14948,1
14949,0
14950,0
14951,0
14952,2
14953,0
14954,2
14955,2
14956,0
14957,0
14958,2
14959,0
14960,2
14961,2
14962,0
14963,0
14964,0
14965,2
14966,2
14967,2
14968,2
14969,1
14970,0
14971,2
14972,0
14973,2
14974,2
14975,0
14976,2
14977,2
14978,2
14979,0
14980,0
14981,0
14982,0
14983,2
14984,2
14985,2
14986,0
14987,0
14988,1
14989,0
14990,0
14991,2
14992,0
14993,0
14994,0
14995,0
14996,0
14997,2
14998,0
14999,0
15000,0
15001,1
15002,2
15003,0
15004,0
15005,0
15006,0
15007,2
15008,0
15009,0
15010,0
15011,2
15012,2
15013,2
15014,0
15015,1
15016,0
15017,0
15018,0
15019,2
15020,0
15021,0
15022,0
15023,2
15024,0
15025,0
15026,1
15027,0
15028,0
15029,0
15030,1
15031,0
15032,2
15033,2
15034,0
15035,0
15036,2
15037,2
15038,2
15039,0
15040,2
15041,0
15042,0
15043,0
15044,2
15045,0
15046,2
15047,0
15048,0
15049,0
15050,0
15051,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,0
15058,0
15059,2
15060,2
15061,0
15062,2
15063,0
15064,0
15065,0
15066,2
15067,2
15068,2
15069,0
15070,0
15071,0
15072,2
15073,1
15074,2
15075,2
15076,2
15077,2
15078,2
15079,2
15080,0
15081,0
15082,2
15083,2
15084,0
15085,0
15086,0
15087,0
15088,0
15089,2
15090,0
15091,2
15092,2
15093,2
15094,0
15095,0
15096,2
15097,2
15098,0
15099,0
15100,0
15101,2
15102,2
15103,2
15104,1
15105,0
15106,2
15107,2
15108,0
15109,0
15110,2
15111,0
15112,0
15113,0
15114,1
15115,0
15116,2
15117,1
15118,2
15119,0
15120,2
15121,0
15122,0
15123,2
15124,1
15125,0
15126,0
15127,2
15128,0
15129,2
15130,0
15131,0
15132,0
15133,2
15134,0
15135,0
15136,2
15137,0
15138,2
15139,0
15140,2
15141,2
15142,0
15143,0
15144,0
15145,2
15146,0
15147,0
15148,2
15149,2
15150,0
15151,1
15152,2
15153,0
15154,0
15155,0
15156,0
15157,0
15158,2
15159,0
15160,2
15161,0
15162,2
15163,0
15164,2
15165,0
15166,0
15167,0
15168,2
15169,0
15170,2
15171,0
15172,0
15173,0
15174,0
15175,2
15176,2
15177,2
15178,0
15179,2
15180,0
15181,0
15182,0
15183,2
15184,2
15185,2
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,2
15194,0
15195,2
15196,0
15197,0
15198,0
15199,2
15200,2
15201,2
15202,1
15203,0
15204,2
15205,2
15206,1
15207,2
15208,0
15209,0
15210,0
15211,2
15212,0
15213,2
15214,2
15215,0
15216,1
15217,0
15218,2
15219,0
15220,1
15221,0
15222,2
15223,0
15224,2
15225,0
15226,0
15227,2
15228,0
15229,2
15230,0
15231,2
15232,2
15233,0
15234,0
15235,0
15236,2
15237,0
15238,0
15239,0
15240,2
15241,0
15242,0
15243,0
15244,0
15245,2
15246,0
15247,0
15248,0
15249,0
15250,2
15251,0
15252,0
15253,0
15254,2
15255,0
15256,0
15257,0
15258,0
15259,2
15260,0
15261,2
15262,0
15263,2
15264,0
15265,0
15266,2
15267,0
15268,0
15269,0
15270,2
15271,2
15272,2
15273,2
15274,0
15275,1
15276,0
15277,2
15278,0
15279,2
15280,2
15281,0
15282,1
15283,0
15284,0
15285,0
15286,2
15287,2
15288,1
15289,2
15290,0
15291,2
15292,0
15293,0
15294,0
15295,2
15296,2
15297,2
15298,0
15299,0
15300,2
15301,0
15302,2
15303,2
15304,2
15305,2
15306,0
15307,0
15308,2
15309,0
15310,2
15311,2
15312,0
15313,2
15314,0
15315,0
15316,2
15317,2
15318,2
15319,0
15320,0
15321,0
15322,0
15323,0
15324,2
15325,0
15326,2
15327,2
15328,1
15329,1
15330,2
15331,2
15332,2
15333,0
15334,0
15335,2
15336,2
15337,2
15338,0
15339,0
15340,0
15341,0
15342,0
15343,2
15344,1
15345,0
15346,0
15347,2
15348,0
15349,2
15350,0
15351,2
15352,0
15353,2
15354,0
15355,0
15356,0
15357,0
15358,0
15359,0
15360,2
15361,0
15362,0
15363,0
15364,0
15365,2
15366,0
15367,2
15368,0
15369,1
15370,0
15371,0
15372,0
15373,1
15374,0
15375,1
15376,2
15377,0
15378,2
15379,2
15380,2
15381,0
15382,0
15383,2
15384,1
15385,2
15386,0
15387,0
15388,2
15389,0
15390,2
15391,0
15392,0
15393,0
15394,2
15395,0
15396,0
15397,1
15398,0
15399,2
15400,0
15401,0
15402,1
15403,0
15404,2
15405,2
15406,0
15407,0
15408,0
15409,2
15410,2
15411,2
15412,2
15413,2
15414,0
15415,0
15416,0
15417,0
15418,2
15419,2
15420,0
15421,0
15422,0
15423,2
15424,1
15425,2
15426,0
15427,0
15428,0
15429,0
15430,1
15431,2
15432,0
15433,0
15434,2
15435,0
15436,2
15437,2
15438,2
15439,0
15440,2
15441,2
15442,2
15443,1
15444,0
15445,0
15446,2
15447,0
15448,2
15449,0
15450,0
15451,0
15452,2
15453,2
15454,0
15455,2
15456,0
15457,2
15458,2
15459,0
15460,2
15461,0
15462,2
15463,0
15464,2
15465,0
15466,0
15467,0
15468,0
15469,0
15470,2
15471,0
15472,2
15473,0
15474,2
15475,2
15476,0
15477,0
15478,0
15479,0
15480,0
15481,0
15482,0
15483,2
15484,0
15485,2
15486,0
15487,1
15488,2
15489,0
15490,1
15491,0
15492,1
15493,0
15494,2
15495,1
15496,0
15497,0
15498,2
15499,0
15500,1
15501,2
15502,0
15503,0
15504,2
15505,0
15506,0
15507,2
15508,2
15509,2
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,2
15517,2
15518,2
15519,0
15520,2
15521,0
15522,0
15523,2
15524,2
15525,2
15526,0
15527,2
15528,0
15529,2
15530,1
15531,2
15532,0
15533,2
15534,2
15535,0
15536,0
15537,2
15538,2
15539,2
15540,2
15541,2
15542,0
15543,2
15544,0
15545,2
15546,0
15547,0
15548,2
15549,0
15550,0
15551,0
15552,2
15553,0
15554,0
15555,0
15556,2
15557,0
15558,0
15559,0
15560,2
15561,2
15562,2
15563,2
15564,0
15565,0
15566,2
15567,0
15568,2
15569,0
15570,2
15571,0
15572,0
15573,0
15574,0
15575,1
15576,2
15577,0
15578,2
15579,2
15580,2
15581,0
15582,2
15583,0
15584,1
15585,0
15586,2
15587,2
15588,0
15589,2
15590,0
15591,0
15592,2
15593,2
15594,2
15595,0
15596,0
15597,2
15598,0
15599,0
15600,1
15601,0
15602,0
15603,1
15604,1
15605,0
15606,2
15607,2
15608,0
15609,2
15610,2
15611,0
15612,1
15613,2
15614,0
15615,0
15616,2
15617,0
15618,2
15619,2
15620,0
15621,0
15622,2
15623,1
15624,2
15625,0
15626,0
15627,0
15628,0
15629,0
15630,2
15631,0
15632,0
15633,0
15634,0
15635,2
15636,2
15637,2
15638,2
15639,2
15640,0
15641,0
15642,2
15643,0
15644,0
15645,0
15646,2
15647,1
15648,0
15649,0
15650,0
15651,0
15652,0
15653,0
15654,2
15655,0
15656,0
15657,2
15658,1
15659,2
15660,0
15661,0
15662,1
15663,0
15664,2
15665,0
15666,0
15667,2
15668,2
15669,2
15670,0
15671,0
15672,0
15673,0
15674,0
15675,0
15676,2
15677,2
15678,0
15679,0
15680,2
15681,2
15682,0
15683,0
15684,0
15685,0
15686,2
15687,0
15688,0
15689,0
15690,0
15691,0
15692,0
15693,0
15694,0
15695,0
15696,2
15697,0
15698,0
15699,0
15700,2
15701,0
15702,2
15703,0
15704,0
15705,2
15706,2
15707,0
15708,2
15709,0
15710,0
15711,2
15712,0
15713,1
15714,0
15715,0
15716,0
15717,0
15718,0
15719,0
15720,0
15721,0
15722,2
15723,2
15724,2
15725,1
15726,0
15727,0
15728,2
15729,0
15730,0
15731,2
15732,2
15733,0
15734,2
15735,2
15736,2
15737,0
15738,2
15739,2
15740,2
15741,2
15742,1
15743,0
15744,0
15745,0
15746,1
15747,0
15748,2
15749,2
15750,0
15751,1
15752,2
15753,2
15754,0
15755,0
15756,2
15757,2
15758,0
15759,2
15760,0
15761,0
15762,2
15763,0
15764,2
15765,2
15766,2
15767,0
15768,0
15769,2
15770,2
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,0
15779,2
15780,2
15781,0
15782,2
15783,1
15784,0
15785,2
15786,0
15787,2
15788,2
15789,0
15790,2
15791,0
15792,0
15793,0
15794,2
15795,0
15796,0
15797,0
15798,2
15799,2
15800,0
15801,0
15802,0
15803,0
15804,2
15805,2
15806,2
15807,0
15808,2
15809,0
15810,0
15811,0
15812,0
15813,2
15814,2
15815,0
15816,2
15817,0
15818,0
15819,2
15820,0
15821,2
15822,1
15823,0
15824,2
15825,2
15826,2
15827,0
15828,0
15829,2
15830,0
15831,2
15832,2
15833,0
15834,0
15835,0
15836,2
15837,2
15838,0
15839,2
15840,2
15841,2
15842,2
15843,0
15844,0
15845,0
15846,0
15847,2
15848,0
15849,0
15850,0
15851,2
15852,0
15853,2
15854,0
15855,2
15856,0
15857,0
15858,0
15859,1
15860,0
15861,0
15862,2
15863,1
15864,0
15865,0
15866,1
15867,0
15868,1
15869,0
15870,2
15871,0
15872,0
15873,0
15874,0
15875,2
15876,0
15877,2
15878,0
15879,0
15880,0
15881,0
15882,1
15883,2
15884,0
15885,2
15886,1
15887,0
15888,0
15889,2
15890,2
15891,2
15892,0
15893,0
15894,2
15895,0
15896,1
15897,2
15898,2
15899,2
15900,2
15901,2
15902,0
15903,2
15904,0
15905,0
15906,2
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,2
15914,0
15915,2
15916,0
15917,2
15918,0
15919,0
15920,0
15921,0
15922,0
15923,1
15924,0
15925,0
15926,0
15927,2
15928,2
15929,0
15930,0
15931,0
15932,0
15933,0
15934,0
15935,0
15936,2
15937,2
15938,2
15939,0
15940,0
15941,0
15942,0
15943,0
15944,2
15945,2
15946,2
15947,0
15948,1
15949,0
15950,0
15951,0
15952,2
15953,2
15954,1
15955,2
15956,0
15957,2
15958,2
15959,0
15960,2
15961,0
15962,2
15963,0
15964,2
15965,0
15966,2
15967,0
15968,0
15969,2
15970,0
15971,2
15972,0
15973,0
15974,2
15975,2
15976,0
15977,2
15978,2
15979,2
15980,0
15981,1
15982,1
15983,2
15984,0
15985,2
15986,2
15987,0
15988,0
15989,2
15990,0
15991,0
15992,0
15993,0
15994,2
15995,0
15996,0
15997,2
15998,2
15999,0
16000,2
16001,2
16002,2
16003,2
16004,0
16005,0
16006,2
16007,1
16008,0
16009,0
16010,1
16011,2
16012,2
16013,2
16014,0
16015,2
16016,2
16017,0
16018,2
16019,0
16020,0
16021,0
16022,0
16023,0
16024,2
16025,0
16026,2
16027,2
16028,2
16029,2
16030,2
16031,0
16032,0
16033,0
16034,2
16035,1
16036,2
16037,0
16038,2
16039,0
16040,2
16041,0
16042,2
16043,0
16044,0
16045,1
16046,2
16047,2
16048,1
16049,2
16050,1
16051,2
16052,2
16053,0
16054,0
16055,0
16056,2
16057,0
16058,0
16059,2
16060,2
16061,0
16062,0
16063,0
16064,0
16065,2
16066,1
16067,1
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,2
16075,0
16076,1
16077,0
16078,2
16079,2
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,0
16087,1
16088,0
16089,1
16090,2
16091,2
16092,2
16093,1
16094,2
16095,0
16096,0
16097,0
16098,0
16099,2
16100,2
16101,0
16102,2
16103,0
16104,0
16105,0
16106,2
16107,0
16108,0
16109,0
16110,2
16111,0
16112,2
16113,0
16114,0
16115,2
16116,2
16117,0
16118,0
16119,0
16120,2
16121,0
16122,0
16123,0
16124,2
16125,0
16126,2
16127,0
16128,0
16129,0
16130,1
16131,0
16132,2
16133,0
16134,2
16135,0
16136,2
16137,2
16138,0
16139,0
16140,0
16141,2
16142,2
16143,2
16144,0
16145,2
16146,0
16147,0
16148,2
16149,2
16150,0
16151,2
16152,0
16153,0
16154,0
16155,0
16156,1
16157,1
16158,0
16159,2
16160,0
16161,2
16162,2
16163,0
16164,2
16165,0
16166,2
16167,2
16168,0
16169,2
16170,0
16171,2
16172,0
16173,2
16174,2
16175,0
16176,0
16177,2
16178,0
16179,2
16180,0
16181,0
16182,0
16183,0
16184,2
16185,2
16186,2
16187,0
16188,0
16189,0
16190,0
16191,0
16192,0
16193,2
16194,0
16195,2
16196,0
16197,0
16198,0
16199,2
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16206,2
16207,0
16208,0
16209,1
16210,2
16211,2
16212,0
16213,0
16214,0
16215,1
16216,2
16217,0
16218,0
16219,0
16220,2
16221,2
16222,2
16223,0
16224,2
16225,0
16226,0
16227,2
16228,2
16229,2
16230,2
16231,0
16232,2
16233,2
16234,1
16235,0
16236,2
16237,1
16238,1
16239,0
16240,0
16241,2
16242,2
16243,0
16244,0
16245,0
16246,0
16247,2
16248,0
16249,2
16250,2
16251,0
16252,2
16253,2
16254,0
16255,2
16256,2
16257,2
16258,0
16259,0
16260,1
16261,0
16262,0
16263,0
16264,1
16265,0
16266,0
16267,0
16268,0
16269,0
16270,1
16271,0
16272,0
16273,2
16274,2
16275,0
16276,2
16277,1
16278,2
16279,2
16280,1
16281,0
16282,2
16283,0
16284,0
16285,0
16286,1
16287,0
16288,0
16289,0
16290,0
16291,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,2
16298,2
16299,2
16300,0
16301,0
16302,2
16303,2
16304,2
16305,0
16306,2
16307,0
16308,0
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,2
16319,2
16320,0
16321,1
16322,2
16323,0
16324,0
16325,2
16326,2
16327,0
16328,0
16329,1
16330,0
16331,0
16332,2
16333,0
16334,0
16335,0
16336,0
16337,0
16338,0
16339,2
16340,0
16341,0
16342,0
16343,0
16344,0
16345,0
16346,0
16347,0
16348,2
16349,0
16350,2
16351,0
16352,2
16353,0
16354,2
16355,0
16356,2
16357,2
16358,0
16359,2
16360,0
16361,2
16362,2
16363,0
16364,2
16365,2
16366,0
16367,2
16368,0
16369,0
16370,0
16371,2
16372,0
16373,2
16374,2
16375,2
16376,0
16377,0
16378,2
16379,0
16380,2
16381,0
16382,2
16383,0
16384,0
16385,2
16386,2
16387,0
16388,2
16389,2
16390,2
16391,0
16392,0
16393,0
16394,0
16395,2
16396,2
16397,1
16398,0
16399,2
16400,2
16401,1
16402,0
16403,0
16404,0
16405,1
16406,2
16407,2
16408,2
16409,2
16410,0
16411,0
16412,0
16413,0
16414,0
16415,2
16416,0
16417,0
16418,2
16419,0
16420,0
16421,0
16422,1
16423,0
16424,0
16425,0
16426,0
16427,0
16428,0
16429,2
16430,0
16431,0
16432,2
16433,0
16434,2
16435,0
16436,0
16437,2
16438,2
16439,2
16440,0
16441,0
16442,2
16443,2
16444,0
16445,0
16446,0
16447,2
16448,0
16449,0
16450,2
16451,2
16452,2
16453,2
16454,0
16455,0
16456,1
16457,2
16458,0
16459,2
16460,0
16461,0
16462,2
16463,2
16464,2
16465,0
16466,0
16467,0
16468,0
16469,2
16470,2
16471,2
16472,0
16473,0
16474,0
16475,1
16476,1
16477,0
16478,0
16479,2
16480,0
16481,0
16482,2
16483,0
16484,2
16485,0
16486,0
16487,1
16488,2
16489,2
16490,0
16491,2
16492,0
16493,0
16494,0
16495,0
16496,0
16497,2
16498,0
16499,2
16500,2
16501,0
16502,0
16503,2
16504,0
16505,2
16506,2
16507,0
16508,0
16509,0
16510,0
16511,2
16512,2
16513,1
16514,0
16515,2
16516,2
16517,0
16518,0
16519,0
16520,1
16521,2
16522,1
16523,0
16524,2
16525,0
16526,1
16527,2
16528,2
16529,0
16530,0
16531,0
16532,0
16533,2
16534,0
16535,2
16536,2
16537,0
16538,0
16539,0
16540,0
16541,0
16542,0
16543,2
16544,0
16545,2
16546,0
16547,2
16548,0
16549,0
16550,2
16551,2
16552,2
16553,2
16554,2
16555,0
16556,2
16557,2
16558,2
16559,2
16560,1
16561,0
16562,0
16563,0
16564,1
16565,0
16566,0
16567,0
16568,0
16569,2
16570,2
16571,2
16572,1
16573,2
16574,2
16575,2
16576,0
16577,0
16578,2
16579,0
16580,2
16581,2
16582,0
16583,2
16584,0
16585,0
16586,0
16587,2
16588,0
16589,2
16590,0
16591,0
16592,2
16593,0
16594,2
16595,2
16596,2
16597,0
16598,0
16599,0
16600,2
16601,0
16602,0
16603,0
16604,2
16605,0
16606,2
16607,2
16608,0
16609,0
16610,0
16611,0
16612,2
16613,0
16614,0
16615,2
16616,2
16617,0
16618,2
16619,0
16620,0
16621,0
16622,0
16623,2
16624,0
16625,2
16626,0
16627,2
16628,2
16629,0
16630,0
16631,1
16632,2
16633,2
16634,2
16635,2
16636,1
16637,2
16638,0
16639,2
16640,0
16641,0
16642,2
16643,0
16644,0
16645,2
16646,0
16647,0
16648,0
16649,2
16650,0
16651,1
16652,0
16653,2
16654,2
16655,2
16656,2
16657,0
16658,0
16659,2
16660,2
16661,2
16662,0
16663,2
16664,2
16665,0
16666,0
16667,0
16668,0
16669,0
16670,2
16671,0
16672,2
16673,0
16674,0
16675,0
16676,2
16677,0
16678,0
16679,0
16680,2
16681,2
16682,0
16683,0
16684,0
16685,0
16686,0
16687,0
16688,0
16689,2
16690,2
16691,1
16692,0
16693,2
16694,1
16695,0
16696,0
16697,1
16698,1
16699,0
16700,2
16701,0
16702,0
16703,2
16704,0
16705,0
16706,2
16707,1
16708,0
16709,2
16710,0
16711,0
16712,0
16713,2
16714,0
16715,0
16716,2
16717,0
16718,2
16719,1
16720,2
16721,0
16722,0
16723,1
16724,1
16725,1
16726,2
16727,0
16728,0
16729,0
16730,2
16731,0
16732,2
16733,2
16734,2
16735,2
16736,0
16737,2
16738,0
16739,2
16740,0
16741,0
16742,2
16743,0
16744,0
16745,2
16746,0
16747,2
16748,0
16749,0
16750,0
16751,2
16752,0
16753,2
16754,0
16755,0
16756,0
16757,2
16758,2
16759,2
16760,0
16761,2
16762,2
16763,0
16764,1
16765,0
16766,2
16767,1
16768,2
16769,2
16770,0
16771,0
16772,0
16773,2
16774,0
16775,2
16776,2
16777,2
16778,0
16779,0
16780,2
16781,2
16782,0
16783,2
16784,0
16785,2
16786,0
16787,0
16788,0
16789,0
16790,0
16791,2
16792,2
16793,2
16794,0
16795,0
16796,2
16797,0
16798,2
16799,0
16800,0
16801,0
16802,0
16803,0
16804,0
16805,0
16806,0
16807,0
16808,0
16809,0
16810,1
16811,0
16812,0
16813,0
16814,0
16815,2
16816,2
16817,0
16818,2
16819,0
16820,0
16821,0
16822,2
16823,2
16824,0
16825,0
16826,0
16827,0
16828,2
16829,2
16830,2
16831,0
16832,2
16833,2
16834,0
16835,2
16836,0
16837,2
16838,1
16839,0
16840,1
16841,2
16842,0
16843,0
16844,0
16845,2
16846,0
16847,0
16848,2
16849,0
16850,2
16851,0
16852,0
16853,0
16854,2
16855,0
16856,1
16857,2
16858,0
16859,0
16860,0
16861,0
16862,0
16863,0
16864,2
16865,2
16866,0
16867,2
16868,0
16869,0
16870,2
16871,0
16872,0
16873,0
16874,2
16875,2
16876,2
16877,0
16878,0
16879,2
16880,2
16881,0
16882,2
16883,2
16884,0
16885,2
16886,0
16887,0
16888,2
16889,0
16890,2
16891,0
16892,0
16893,2
16894,0
16895,0
16896,2
16897,2
16898,0
16899,0
16900,2
16901,2
16902,2
16903,0
16904,0
16905,1
16906,2
16907,0
16908,0
16909,2
16910,2
16911,2
16912,2
16913,0
16914,2
16915,1
16916,0
16917,0
16918,2
16919,2
16920,2
16921,0
16922,2
16923,0
16924,0
16925,1
16926,0
16927,2
16928,0
16929,2
16930,0
16931,1
16932,0
16933,0
16934,2
16935,0
16936,0
16937,0
16938,0
16939,0
16940,0
16941,2
16942,0
16943,0
16944,0
16945,2
16946,0
16947,0
16948,0
16949,2
16950,0
16951,0
16952,0
16953,0
16954,2
16955,0
16956,2
16957,2
16958,0
16959,0
16960,0
16961,0
16962,2
16963,0
16964,2
16965,0
16966,0
16967,0
16968,0
16969,1
16970,2
16971,2
16972,0
16973,2
16974,2
16975,0
16976,0
16977,0
16978,2
16979,0
16980,2
16981,0
16982,2
16983,0
16984,2
16985,0
16986,0
